/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 1.77
 -- right : 0.00
 -- None : -1.80
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.62
 -- None : -1.52
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -3.47
 -- right : 1.05
 -- None : 0.00
 -- left : -6.17

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.51
 -- left : 0.86

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -13.72

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.03
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.59
 -- right : 0.05
 -- None : 0.00
 -- left : 1.78

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -7.06
 -- right : 0.92
 -- None : 1.30
 -- left : -9.24

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : -3.84
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : -13.95
 -- right : -0.05
 -- None : 2.41
 -- left : -22.85

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -10.21
 -- right : 0.41
 -- None : 1.80
 -- left : -10.16

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 1.58
 -- right : 0.00
 -- None : -1.45
 -- left : -11.57

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : -23.03
 -- right : -6.87
 -- None : 1.08
 -- left : -13.81

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 1.71
 -- right : -0.04
 -- None : -1.55
 -- left : -0.01

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : -3.57
 -- right : 0.83
 -- None : 0.00
 -- left : -3.84

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -14.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : -13.94
 -- right : -17.87
 -- None : 2.02
 -- left : -14.33

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : -0.05
 -- right : 0.92
 -- None : -1.47
 -- left : 0.43

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : -13.90
 -- right : 1.50
 -- None : -0.05
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.31
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.60
 -- left : -13.97

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.39
 -- None : -1.66
 -- left : -7.33

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -7.04
 -- right : 2.30
 -- None : 0.71
 -- left : -10.03

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -13.78

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.26
 -- right : -0.08
 -- None : -3.01
 -- left : -14.33

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 1.45
 -- right : 0.74
 -- None : -1.72
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.78
 -- None : -1.69
 -- left : -0.29

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : -14.13
 -- right : -7.24
 -- None : 1.44
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 2.11
 -- right : 0.86
 -- None : -1.66
 -- left : 0.13

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.32
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.07
 -- None : -1.87
 -- left : 0.68

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 1.79

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : -3.50
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : -0.05
 -- right : 1.88
 -- None : -2.62
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.49
 -- right : 2.23
 -- None : -2.06
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -13.95

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 1.82
 -- right : 0.00
 -- None : -1.63
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.51
 -- None : -1.79
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -14.07

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.03
 -- left : -7.18

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : -3.24
 -- right : 1.30
 -- None : 0.00
 -- left : -3.73

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.14

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 0.40
 -- right : 0.36
 -- None : -4.19
 -- left : 1.98

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -5.70
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.85
 -- left : 0.10

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.95

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : -23.01
 -- right : 1.71
 -- None : 0.00
 -- left : -13.68

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 2.16
 -- None : -1.57
 -- left : -11.79

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : -3.51
 -- right : 0.00
 -- None : 1.25
 -- left : -13.71

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.74
 -- None : -1.91
 -- left : 1.61

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -3.16

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : -14.20
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : -3.85
 -- right : 2.01
 -- None : 0.00
 -- left : -3.72

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : -14.04
 -- right : -11.36
 -- None : 1.44
 -- left : -14.06

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.03
 -- right : 0.87
 -- None : -1.97
 -- left : 1.84

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : -3.79
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 2.54
 -- right : 0.72
 -- None : 0.00
 -- left : 0.62

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -13.94
 -- right : -11.57
 -- None : 0.87
 -- left : -23.07

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : -0.01
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 1.97
 -- right : 0.05
 -- None : -1.57
 -- left : 0.97

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -10.52
 -- right : 0.98
 -- None : 2.13
 -- left : -9.72

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : -14.24
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : -7.27
 -- None : 1.90
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -14.03
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : -13.87
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 1.72
 -- right : -0.02
 -- None : -2.79
 -- left : 0.30

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.64
 -- left : -28.93

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -7.44
 -- right : 2.09
 -- None : -0.20
 -- left : -3.23

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -3.28

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : -22.90
 -- right : 0.53
 -- None : 2.05
 -- left : -23.27

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.86

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -3.52
 -- right : 0.48
 -- None : 1.70
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -3.51

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : -23.28
 -- right : 0.00
 -- None : 1.67
 -- left : -22.95

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.03
 -- left : -22.92

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.66

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : -3.39
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : -0.13
 -- right : 1.37
 -- None : -1.53
 -- left : 0.36

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : -3.53
 -- right : 1.46
 -- None : 0.00
 -- left : -6.23

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : -0.02
 -- None : -1.54
 -- left : 1.85

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.09
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -5.74
 -- right : 0.00
 -- None : 2.10
 -- left : -5.87

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : -6.99
 -- right : 0.37
 -- None : 1.63
 -- left : -8.57

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 1.17
 -- right : 0.47
 -- None : 0.00
 -- left : 1.59

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : -23.13
 -- right : 1.03
 -- None : 0.00
 -- left : -22.82

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -14.15
 -- right : -7.17
 -- None : 2.05
 -- left : -14.16

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.84
 -- right : 1.72
 -- None : -4.38
 -- left : 0.41

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : -3.70
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : -13.71
 -- right : -11.71
 -- None : 0.58
 -- left : -13.95

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.18
 -- None : -1.66
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : -3.76
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.83
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.93
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.87
 -- right : 0.00
 -- None : -1.79
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.05
 -- left : -5.88

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -7.14

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : -3.16
 -- right : -0.13
 -- None : 0.90
 -- left : -14.26

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.50

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.83
 -- right : 0.00
 -- None : -1.76
 -- left : -7.34

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.91
 -- right : 0.91
 -- None : -3.04
 -- left : 1.75

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : -6.10
 -- right : 0.00
 -- None : 2.46
 -- left : -36.83

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : -3.54
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -3.26

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.54
 -- right : 2.20
 -- None : -1.60
 -- left : 0.48

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 1.53
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.32
 -- right : 1.62
 -- None : 0.00
 -- left : 0.16

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : -0.05
 -- right : 1.49
 -- None : -1.88
 -- left : -6.77

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : -14.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -3.36
 -- right : 2.21
 -- None : 0.33
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : -3.83
 -- right : 0.00
 -- None : 1.78
 -- left : -3.38

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -13.74

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 1.13
 -- right : 0.00
 -- None : -1.88
 -- left : 0.68

